"gov","minoria","pmdb","psd","psdb","pt","resultado"
"2","2","2","2","2","2",1
"0","2","2","2","2","2",0.946
"2","0","2","2","2","2",1
"0","0","2","2","2","2",0.92
"2","1","2","2","2","2",0.996
"0","1","2","2","2","2",0.928
"2","2","0","2","2","2",0.852
"0","2","0","2","2","2",0.758
"2","0","0","2","2","2",0.762
"0","0","0","2","2","2",0.664
"2","1","0","2","2","2",0.944
"0","1","0","2","2","2",0.792
"2","2","1","2","2","2",0.948
"0","2","1","2","2","2",0.852
"2","0","1","2","2","2",0.936
"0","0","1","2","2","2",0.822
"2","1","1","2","2","2",0.978
"0","1","1","2","2","2",0.86
"2","2","2","0","2","2",0.806
"0","2","2","0","2","2",0.55
"2","0","2","0","2","2",0.814
"0","0","2","0","2","2",0.538
"2","1","2","0","2","2",0.814
"0","1","2","0","2","2",0.558
"2","2","0","0","2","2",0.516
"0","2","0","0","2","2",0.174
"2","0","0","0","2","2",0.472
"0","0","0","0","2","2",0.158
"2","1","0","0","2","2",0.69
"0","1","0","0","2","2",0.3
"2","2","1","0","2","2",0.64
"0","2","1","0","2","2",0.274
"2","0","1","0","2","2",0.646
"0","0","1","0","2","2",0.284
"2","1","1","0","2","2",0.746
"0","1","1","0","2","2",0.374
"2","2","2","1","2","2",0.968
"0","2","2","1","2","2",0.926
"2","0","2","1","2","2",0.922
"0","0","2","1","2","2",0.866
"2","1","2","1","2","2",0.978
"0","1","2","1","2","2",0.912
"2","2","0","1","2","2",0.826
"0","2","0","1","2","2",0.74
"2","0","0","1","2","2",0.67
"0","0","0","1","2","2",0.596
"2","1","0","1","2","2",0.944
"0","1","0","1","2","2",0.788
"2","2","1","1","2","2",0.912
"0","2","1","1","2","2",0.822
"2","0","1","1","2","2",0.844
"0","0","1","1","2","2",0.752
"2","1","1","1","2","2",0.962
"0","1","1","1","2","2",0.844
"2","2","2","2","0","2",1
"0","2","2","2","0","2",0.91
"2","0","2","2","0","2",1
"0","0","2","2","0","2",0.88
"2","1","2","2","0","2",1
"0","1","2","2","0","2",0.89
"2","2","0","2","0","2",0.708
"0","2","0","2","0","2",0.644
"2","0","0","2","0","2",0.614
"0","0","0","2","0","2",0.546
"2","1","0","2","0","2",0.836
"0","1","0","2","0","2",0.69
"2","2","1","2","0","2",0.92
"0","2","1","2","0","2",0.802
"2","0","1","2","0","2",0.91
"0","0","1","2","0","2",0.768
"2","1","1","2","0","2",0.96
"0","1","1","2","0","2",0.81
"2","2","2","0","0","2",0.766
"0","2","2","0","0","2",0.514
"2","0","2","0","0","2",0.774
"0","0","2","0","0","2",0.498
"2","1","2","0","0","2",0.726
"0","1","2","0","0","2",0.474
"2","2","0","0","0","2",0.258
"0","2","0","0","0","2",0.062
"2","0","0","0","0","2",0.216
"0","0","0","0","0","2",0.044
"2","1","0","0","0","2",0.346
"0","1","0","0","0","2",0.108
"2","2","1","0","0","2",0.548
"0","2","1","0","0","2",0.226
"2","0","1","0","0","2",0.558
"0","0","1","0","0","2",0.232
"2","1","1","0","0","2",0.584
"0","1","1","0","0","2",0.26
"2","2","2","1","0","2",0.9
"0","2","2","1","0","2",0.848
"2","0","2","1","0","2",0.852
"0","0","2","1","0","2",0.784
"2","1","2","1","0","2",0.914
"0","1","2","1","0","2",0.83
"2","2","0","1","0","2",0.572
"0","2","0","1","0","2",0.558
"2","0","0","1","0","2",0.412
"0","0","0","1","0","2",0.41
"2","1","0","1","0","2",0.724
"0","1","0","1","0","2",0.618
"2","2","1","1","0","2",0.798
